android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.aw:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ax:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ay:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.az:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ba:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bb:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.be:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bg:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
cn.jpush.android.a -> cn.jpush.android.a:
    java.util.concurrent.atomic.AtomicBoolean i -> i
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String[] z -> j
    boolean a(android.content.Context) -> a
    android.content.pm.ApplicationInfo b(android.content.Context) -> b
cn.jpush.android.a.a -> cn.jpush.android.a.a:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.aa -> cn.jpush.android.a.b:
    int a -> a
    java.lang.String R -> b
    java.lang.String S -> c
    java.lang.String T -> d
    java.lang.String U -> e
    java.lang.String V -> f
    java.lang.String[] W -> W
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.b -> cn.jpush.android.a.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.a.b c -> c
    java.lang.String[] z -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.b a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.a.c -> cn.jpush.android.a.d:
    int b -> g
    java.lang.String c -> h
    boolean d -> i
    int e -> j
    boolean f -> k
    java.lang.String g -> l
    java.lang.String h -> m
    java.lang.String i -> n
    java.lang.String j -> o
    java.lang.String k -> p
    java.lang.String l -> q
    int m -> r
    int n -> s
    boolean o -> t
    java.lang.String p -> u
    boolean q -> v
    java.lang.String r -> w
    boolean s -> x
    java.util.List t -> y
    boolean u -> z
    int v -> A
    java.lang.String w -> B
    int x -> C
    java.lang.String y -> D
    java.lang.String z -> E
    java.util.List A -> F
    int B -> G
    int C -> H
    int D -> I
    java.lang.String E -> J
    java.lang.String F -> K
    int G -> L
    int H -> M
    int I -> N
    boolean J -> O
    boolean K -> P
    boolean L -> Q
    boolean M -> R
    int N -> S
    java.lang.String O -> T
    java.util.ArrayList P -> U
    java.lang.String Q -> V
    java.lang.String[] R -> a
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.c a(android.content.Context,cn.jpush.android.a.c) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String f() -> f
    void b(android.content.Context,cn.jpush.android.a.c) -> b
cn.jpush.android.a.d -> cn.jpush.android.a.e:
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.LinearLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.ImageView i -> i
    android.widget.TextView j -> j
    android.widget.ScrollView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.ImageView r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.content.Context u -> u
    android.graphics.Bitmap v -> v
    android.graphics.Bitmap w -> w
    int x -> x
    int y -> y
    float z -> z
    int[][] a -> a
    android.webkit.WebView A -> A
    cn.jpush.android.a.c B -> B
    android.graphics.Bitmap C -> C
    android.graphics.Bitmap D -> D
    android.os.Handler b -> b
    java.lang.String[] E -> E
    void a(android.widget.LinearLayout) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    boolean a(cn.jpush.android.a.j) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    boolean b(cn.jpush.android.a.j) -> b
    void a(boolean) -> a
    void a(java.lang.String,boolean,boolean) -> a
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    void b(android.view.View$OnClickListener) -> b
    void a(java.lang.String,int) -> a
    android.graphics.Bitmap a(cn.jpush.android.a.d,android.graphics.Bitmap) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.d,android.graphics.Bitmap) -> b
    android.widget.ImageView a(cn.jpush.android.a.d) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.d) -> b
    android.widget.ImageView c(cn.jpush.android.a.d) -> c
    android.graphics.Bitmap d(cn.jpush.android.a.d) -> d
cn.jpush.android.a.e -> cn.jpush.android.a.f:
    java.lang.String a -> a
    int b -> b
    cn.jpush.android.a.d c -> c
    void run() -> run
cn.jpush.android.a.f -> cn.jpush.android.a.g:
    cn.jpush.android.a.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.h:
    java.lang.String a -> a
    java.lang.String R -> b
    boolean S -> c
    boolean T -> d
    int U -> e
    boolean V -> f
    int W -> W
    java.lang.String X -> X
    cn.jpush.android.a.j Y -> Y
    java.lang.String Z -> Z
    boolean aa -> aa
    boolean ab -> ab
    java.lang.String ac -> ac
    boolean ad -> ad
    java.lang.String[] bb -> ae
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.a.g,cn.jpush.android.a.g,android.content.Context) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.i:
    cn.jpush.android.a.g a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String z -> e
    void run() -> run
cn.jpush.android.a.i -> cn.jpush.android.a.j:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.a.g c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.a.j -> cn.jpush.android.a.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.a.g o -> o
    java.lang.String[] z -> p
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.a.k -> cn.jpush.android.a.l:
    java.lang.String[] z -> a
    cn.jpush.android.a.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    org.json.JSONObject a(org.json.JSONObject) -> a
    boolean b(java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.a.l -> cn.jpush.android.a.m:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.a.m -> cn.jpush.android.a.n:
    cn.jpush.android.a.m a -> a
    java.lang.String[] z -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.m c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.a.n -> cn.jpush.android.a.o:
    java.lang.String a -> a
    int R -> b
    boolean S -> c
    java.util.ArrayList T -> d
    java.lang.String U -> e
    java.lang.String V -> f
    java.lang.String W -> W
    java.lang.String[] X -> X
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.o -> cn.jpush.android.a.p:
    android.content.Context a -> a
    cn.jpush.android.a.n b -> b
    cn.jpush.android.a.n c -> c
    java.lang.String[] z -> d
    void run() -> run
cn.jpush.android.a.p -> cn.jpush.android.a.q:
    cn.jpush.android.a.y a -> a
    android.app.Dialog b -> b
    int c -> c
    int d -> d
    android.widget.Button e -> e
    android.widget.Button f -> f
    java.lang.String[] z -> g
    void a(cn.jpush.android.a.y) -> a
    int a(android.content.Context,float) -> a
    void a() -> a
    int a(cn.jpush.android.a.p) -> a
    int a(cn.jpush.android.a.p,int) -> a
    android.widget.Button b(cn.jpush.android.a.p) -> b
    android.widget.Button c(cn.jpush.android.a.p) -> c
    cn.jpush.android.a.y d(cn.jpush.android.a.p) -> d
    android.app.Dialog e(cn.jpush.android.a.p) -> e
    int f(cn.jpush.android.a.p) -> f
cn.jpush.android.a.q -> cn.jpush.android.a.r:
    cn.jpush.android.a.p a -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
cn.jpush.android.a.r -> cn.jpush.android.a.s:
    boolean a -> a
    cn.jpush.android.a.p b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.a.s -> cn.jpush.android.a.t:
    cn.jpush.android.a.p a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.t -> cn.jpush.android.a.u:
    cn.jpush.android.a.p a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.u -> cn.jpush.android.a.v:
    cn.jpush.android.a.x a -> a
    cn.jpush.android.a.p b -> b
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.v -> cn.jpush.android.a.w:
    cn.jpush.android.a.x a -> a
    cn.jpush.android.a.p b -> b
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.w -> cn.jpush.android.a.x:
    java.util.ArrayList b -> b
    android.content.Context c -> c
    cn.jpush.android.a.p a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.a.x -> cn.jpush.android.a.y:
    cn.jpush.android.a.p a -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
cn.jpush.android.a.y -> cn.jpush.android.a.z:
    void a() -> a
    void b() -> b
    void a(android.content.DialogInterface,boolean) -> a
cn.jpush.android.a.z -> cn.jpush.android.a.aa:
    java.lang.String[] bb -> ae
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.b.a:
    int notificationDefaults -> a
    int notificationFlags -> b
    int statusBarDrawable -> c
    java.lang.String developerArg0 -> d
    android.content.Context a -> e
    java.lang.String[] z -> f
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.b.b:
    int layout -> f
    int layoutIconId -> g
    int layoutTitleId -> h
    int layoutContentId -> i
    int layoutIconDrawable -> j
    java.lang.String[] z -> l
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.b.c:
    java.lang.String b -> k
    java.lang.String[] z -> a
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.b.d:
    java.lang.String z -> a
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.b.e:
    java.lang.String z -> a
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.JPushInterface -> cn.jpush.android.b.f:
    java.lang.String ACTION_REGISTRATION_ID -> a
    java.lang.String ACTION_UNREGISTER -> b
    java.lang.String ACTION_STOPPUSH -> c
    java.lang.String ACTION_RESTOREPUSH -> d
    java.lang.String ACTION_MESSAGE_RECEIVED -> e
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> f
    java.lang.String ACTION_NOTIFICATION_OPENED -> g
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> h
    java.lang.String ACTION_ACTIVITY_OPENDED -> i
    java.lang.String EXTRA_REGISTRATION_ID -> j
    java.lang.String EXTRA_APP_KEY -> k
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> l
    java.lang.String EXTRA_NOTIFICATION_TITLE -> m
    java.lang.String EXTRA_PUSH_ID -> n
    java.lang.String EXTRA_ALERT -> o
    java.lang.String EXTRA_MESSAGE -> p
    java.lang.String EXTRA_CONTENT_TYPE -> q
    java.lang.String EXTRA_TITLE -> r
    java.lang.String EXTRA_EXTRA -> s
    java.lang.String EXTRA_NOTIFICATION_ID -> t
    java.lang.String EXTRA_ACTIVITY_PARAM -> u
    java.lang.Integer a -> v
    java.util.concurrent.ConcurrentHashMap b -> w
    int c -> x
    boolean d -> y
    java.lang.String[] z -> z
    void init(android.content.Context) -> a
    void resumePush(android.content.Context) -> b
    void stopPush(android.content.Context) -> c
    void setDebugMode(boolean) -> a
    boolean a(int) -> a
    cn.jpush.android.api.PushNotificationBuilder b(int) -> b
    void activityStarted(android.app.Activity) -> a
    void activityStopped(android.app.Activity) -> b
    void setLatestNotifactionNumber(android.content.Context,int) -> a
    int a() -> a
    boolean a(boolean) -> b
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.b.g:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.a -> cn.jpush.android.b.h:
    android.app.Activity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.b -> cn.jpush.android.b.i:
    java.util.Queue a -> a
    java.lang.String[] z -> b
    void a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.a.c,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.a.c) -> a
    void b(android.content.Context,cn.jpush.android.a.c) -> b
    cn.jpush.android.a.c c(android.content.Context,cn.jpush.android.a.c) -> c
    cn.jpush.android.a.c d(android.content.Context,cn.jpush.android.a.c) -> d
    void a(android.content.Context,cn.jpush.android.a.c,boolean,boolean) -> a
    void a(android.content.Context,java.util.Map,int,java.lang.String,java.lang.String) -> a
    void a(android.content.Intent,java.util.Map,int) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.c -> cn.jpush.android.b.j:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    void run() -> run
cn.jpush.android.api.d -> cn.jpush.android.b.k:
    cn.jpush.android.api.e a -> a
    int b -> b
    cn.jpush.android.a.c c -> c
    java.lang.String[] z -> d
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.e -> cn.jpush.android.b.l:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b -> cn.jpush.android.b:
cn.jpush.android.b.a -> cn.jpush.android.c.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> h
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    int c() -> c
    void c(int) -> c
    int d() -> d
    void d(int) -> d
    java.lang.String e() -> e
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
cn.jpush.android.b.b -> cn.jpush.android.c.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> r
    java.util.ArrayList a() -> a
    int b() -> b
    java.lang.String c() -> c
    org.json.JSONArray d() -> d
    int i() -> i
    int[] e() -> e
    boolean f() -> f
    boolean g() -> g
    float h() -> h
    void j() -> j
    boolean a(cn.jpush.android.b.b,boolean) -> a
    int a(cn.jpush.android.b.b,int) -> a
cn.jpush.android.b.c -> cn.jpush.android.c.c:
    cn.jpush.android.b.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.b.d -> cn.jpush.android.c.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    int h -> h
    cn.jpush.android.b.b i -> i
    cn.jpush.android.b.i j -> j
    android.content.Context k -> k
    boolean d -> d
    int[] l -> l
    double m -> m
    double n -> n
    cn.jpush.android.b.g o -> o
    boolean p -> p
    android.content.BroadcastReceiver q -> q
    long r -> r
    int s -> s
